I export,"ส่งออก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">exported</td>
<td style=""text-align: left"">export</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">exported</td>
<td style=""text-align: left; color:MediumSeaGreen;"">exports</td>
<td>
</td>
<td style=""color:SlateBlue;"">exported</td>
<td>
</td>
<td style=""color:Tomato;"">exporting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">exported</td>
<td style=""text-align: left"">export</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เอ๊กซพอร์ท<br><br>(regular verb) no.627 Top0100",(regular verb) no.627 Top0100
I extract,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">extracted</td>
<td style=""text-align: left"">extract</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">extracted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">extracts</td>
<td>
</td>
<td style=""color:SlateBlue;"">extracted</td>
<td>
</td>
<td style=""color:Tomato;"">extracting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">extracted</td>
<td style=""text-align: left"">extract</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.628 Top0100",(regular verb) no.628 Top0100
I fancy,"แปลก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">fancied</td>
<td style=""text-align: left"">fancy</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">fancied</td>
<td style=""text-align: left; color:MediumSeaGreen;"">fancies</td>
<td>
</td>
<td style=""color:SlateBlue;"">fancied</td>
<td>
</td>
<td style=""color:Tomato;"">fancying</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">fancied</td>
<td style=""text-align: left"">fancy</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แฟ๊นซี<br><br>(regular verb) no.629 Top0100",(regular verb) no.629 Top0100
I inherit,"รับช่วงมรดก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">inherited</td>
<td style=""text-align: left"">inherit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">inherited</td>
<td style=""text-align: left; color:MediumSeaGreen;"">inherits</td>
<td>
</td>
<td style=""color:SlateBlue;"">inherited</td>
<td>
</td>
<td style=""color:Tomato;"">inheriting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">inherited</td>
<td style=""text-align: left"">inherit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อินเฮ๊อหริท<br><br>(regular verb) no.630 Top0100",(regular verb) no.630 Top0100
I insert,"สอด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">inserted</td>
<td style=""text-align: left"">insert</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">inserted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">inserts</td>
<td>
</td>
<td style=""color:SlateBlue;"">inserted</td>
<td>
</td>
<td style=""color:Tomato;"">inserting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">inserted</td>
<td style=""text-align: left"">insert</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อิ๊นเสิร์ท<br><br>(regular verb) no.631 Top0100",(regular verb) no.631 Top0100
I instruct,"แนะนำ, สอน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">instructed</td>
<td style=""text-align: left"">instruct</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">instructed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">instructs</td>
<td>
</td>
<td style=""color:SlateBlue;"">instructed</td>
<td>
</td>
<td style=""color:Tomato;"">instructing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">instructed</td>
<td style=""text-align: left"">instruct</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อินสทรั๊คท<br><br>(regular verb) no.632 Top0100",(regular verb) no.632 Top0100
I interfere,"แทรกแซง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">interfered</td>
<td style=""text-align: left"">interfere</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">interfered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">interferes</td>
<td>
</td>
<td style=""color:SlateBlue;"">interfered</td>
<td>
</td>
<td style=""color:Tomato;"">interfering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">interfered</td>
<td style=""text-align: left"">interfere</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อินเทอร์เฟียร<br><br>(regular verb) no.633 Top0100",(regular verb) no.633 Top0100
I isolate,"แยกออกมา, โดดเดี่ยว<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">isolated</td>
<td style=""text-align: left"">isolate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">isolated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">isolates</td>
<td>
</td>
<td style=""color:SlateBlue;"">isolated</td>
<td>
</td>
<td style=""color:Tomato;"">isolating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">isolated</td>
<td style=""text-align: left"">isolate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ไอ๊โซเหลท<br><br>(regular verb) no.634 Top0100",(regular verb) no.634 Top0100
I opt,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">opted</td>
<td style=""text-align: left"">opt</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">opted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">opts</td>
<td>
</td>
<td style=""color:SlateBlue;"">opted</td>
<td>
</td>
<td style=""color:Tomato;"">opting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">opted</td>
<td style=""text-align: left"">opt</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.635 Top0100",(regular verb) no.635 Top0100
I peer,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">peered</td>
<td style=""text-align: left"">peer</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">peered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">peers</td>
<td>
</td>
<td style=""color:SlateBlue;"">peered</td>
<td>
</td>
<td style=""color:Tomato;"">peering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">peered</td>
<td style=""text-align: left"">peer</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.636 Top0100",(regular verb) no.636 Top0100
I persist,"ยืนกราน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">persisted</td>
<td style=""text-align: left"">persist</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">persisted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">persists</td>
<td>
</td>
<td style=""color:SlateBlue;"">persisted</td>
<td>
</td>
<td style=""color:Tomato;"">persisting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">persisted</td>
<td style=""text-align: left"">persist</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เพอร์ซิสท<br><br>(regular verb) no.637 Top0100",(regular verb) no.637 Top0100
I plead,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">pleaded</td>
<td style=""text-align: left"">plead</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">pleaded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">pleads</td>
<td>
</td>
<td style=""color:SlateBlue;"">pleaded</td>
<td>
</td>
<td style=""color:Tomato;"">pleading</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">pleaded</td>
<td style=""text-align: left"">plead</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.638 Top0100",(regular verb) no.638 Top0100
I price,"ราคา<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">priced</td>
<td style=""text-align: left"">price</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">priced</td>
<td style=""text-align: left; color:MediumSeaGreen;"">prices</td>
<td>
</td>
<td style=""color:SlateBlue;"">priced</td>
<td>
</td>
<td style=""color:Tomato;"">pricing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">priced</td>
<td style=""text-align: left"">price</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ไพร๊ซ์<br><br>(regular verb) no.639 Top0100",(regular verb) no.639 Top0100
I regret,"เสียใจ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">regreted</td>
<td style=""text-align: left"">regret</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">regreted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">regrets</td>
<td>
</td>
<td style=""color:SlateBlue;"">regreted</td>
<td>
</td>
<td style=""color:Tomato;"">regreting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">regreted</td>
<td style=""text-align: left"">regret</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีเกร๊ท<br><br>(regular verb) no.640 Top0100",(regular verb) no.640 Top0100
I regulate,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">regulated</td>
<td style=""text-align: left"">regulate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">regulated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">regulates</td>
<td>
</td>
<td style=""color:SlateBlue;"">regulated</td>
<td>
</td>
<td style=""color:Tomato;"">regulating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">regulated</td>
<td style=""text-align: left"">regulate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.641 Top0100",(regular verb) no.641 Top0100
I repair,"ซ่อม<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">repaired</td>
<td style=""text-align: left"">repair</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">repaired</td>
<td style=""text-align: left; color:MediumSeaGreen;"">repairs</td>
<td>
</td>
<td style=""color:SlateBlue;"">repaired</td>
<td>
</td>
<td style=""color:Tomato;"">repairing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">repaired</td>
<td style=""text-align: left"">repair</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีแพร์<br><br>(regular verb) no.642 Top0100",(regular verb) no.642 Top0100
I resemble,"เหมือน, คล้ายคลึง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">resembled</td>
<td style=""text-align: left"">resemble</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">resembled</td>
<td style=""text-align: left; color:MediumSeaGreen;"">resembles</td>
<td>
</td>
<td style=""color:SlateBlue;"">resembled</td>
<td>
</td>
<td style=""color:Tomato;"">resembling</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">resembled</td>
<td style=""text-align: left"">resemble</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีเซ๊มเบิ้ล<br><br>(regular verb) no.643 Top0100",(regular verb) no.643 Top0100
I resume,"กลับมาใหม่<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">resumed</td>
<td style=""text-align: left"">resume</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">resumed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">resumes</td>
<td>
</td>
<td style=""color:SlateBlue;"">resumed</td>
<td>
</td>
<td style=""color:Tomato;"">resuming</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">resumed</td>
<td style=""text-align: left"">resume</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีซูม<br><br>(regular verb) no.644 Top0100",(regular verb) no.644 Top0100
I update,"ปรับปรุงให้ทันสมัย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">updated</td>
<td style=""text-align: left"">update</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">updated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">updates</td>
<td>
</td>
<td style=""color:SlateBlue;"">updated</td>
<td>
</td>
<td style=""color:Tomato;"">updating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">updated</td>
<td style=""text-align: left"">update</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อั๊พเดท<br><br>(regular verb) no.645 Top0100",(regular verb) no.645 Top0100
I advocate,"สนับสนุน, เป็นทนาย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">advocated</td>
<td style=""text-align: left"">advocate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">advocated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">advocates</td>
<td>
</td>
<td style=""color:SlateBlue;"">advocated</td>
<td>
</td>
<td style=""color:Tomato;"">advocating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">advocated</td>
<td style=""text-align: left"">advocate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอ๊ดโฝเขท<br><br>(regular verb) no.646 Top0100",(regular verb) no.646 Top0100
I assemble,"รวบรวม, ประชุม<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">assembled</td>
<td style=""text-align: left"">assemble</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">assembled</td>
<td style=""text-align: left; color:MediumSeaGreen;"">assembles</td>
<td>
</td>
<td style=""color:SlateBlue;"">assembled</td>
<td>
</td>
<td style=""color:Tomato;"">assembling</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">assembled</td>
<td style=""text-align: left"">assemble</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอสเซ๊มเบิ้ล<br><br>(regular verb) no.647 Top0100",(regular verb) no.647 Top0100
I boost,"ส่งเสริม<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">boosted</td>
<td style=""text-align: left"">boost</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">boosted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">boosts</td>
<td>
</td>
<td style=""color:SlateBlue;"">boosted</td>
<td>
</td>
<td style=""color:Tomato;"">boosting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">boosted</td>
<td style=""text-align: left"">boost</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : บู๊สทฺ<br><br>(regular verb) no.648 Top0100",(regular verb) no.648 Top0100
I commission,"คณะกรรมาธิการ, ค่านายหน้า<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">commissioned</td>
<td style=""text-align: left"">commission</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">commissioned</td>
<td style=""text-align: left; color:MediumSeaGreen;"">commissions</td>
<td>
</td>
<td style=""color:SlateBlue;"">commissioned</td>
<td>
</td>
<td style=""color:Tomato;"">commissioning</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">commissioned</td>
<td style=""text-align: left"">commission</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอมมิ๊ชชั่น<br><br>(regular verb) no.649 Top0100",(regular verb) no.649 Top0100
I conceal,"ปิด, บัง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">concealed</td>
<td style=""text-align: left"">conceal</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">concealed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">conceals</td>
<td>
</td>
<td style=""color:SlateBlue;"">concealed</td>
<td>
</td>
<td style=""color:Tomato;"">concealing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">concealed</td>
<td style=""text-align: left"">conceal</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : คอนซีล<br><br>(regular verb) no.650 Top0100",(regular verb) no.650 Top0100
